Package                  Version
------------------------ ------------
aindo-anonymize          1.1.4
asttokens                3.0.1
boto3                    1.42.86
botocore                 1.42.86
certifi                  2026.2.25
cloudpickle              3.1.2
contourpy                1.3.3
copulas                  0.14.1
ctgan                    0.12.1
cuda-bindings            12.9.4
cuda-pathfinder          1.4.0
cycler                   0.12.1
Cython                   3.2.4
decorator                5.2.1
deepecho                 0.8.1
executing                2.2.1
Faker                    40.11.0
filelock                 3.24.3
fonttools                4.62.1
fsspec                   2026.2.0
GPUtil                   1.4.0
graphviz                 0.21
iniconfig                2.3.0
ipython                  9.10.0
ipython_pygments_lexers  1.1.1
jedi                     0.19.2
Jinja2                   3.1.6
jmespath                 1.1.0
joblib                   1.5.3
keopscore                2.3
kiwisolver               1.5.0
MarkupSafe               3.0.3
matplotlib               3.10.8
matplotlib-inline        0.2.1
mpmath                   1.3.0
narwhals                 2.19.0
networkx                 3.6.1
numpy                    2.4.2
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-ml-py             13.590.48
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.4.5
nvidia-nvtx-cu12         12.8.90
nvitop                   1.6.2
packaging                26.0
pandas                   2.3.3
parso                    0.8.6
pexpect                  4.9.0
pillow                   12.1.1
pip                      26.0.1
platformdirs             4.9.6
plotly                   6.6.0
pluggy                   1.6.0
prompt_toolkit           3.0.52
psutil                   7.2.2
ptyprocess               0.7.0
pure_eval                0.2.3
pybind11                 3.0.2
Pygments                 2.19.2
pykeops                  2.3
pyparsing                3.3.2
pytest                   9.0.2
python-dateutil          2.9.0.post0
pytz                     2026.1.post1
PyYAML                   6.0.3
rdt                      1.20.0
ruff                     0.15.1
s3transfer               0.16.0
scikit-learn             1.8.0
scipy                    1.17.1
sdmetrics                0.28.0
sdv                      1.35.1
seaborn                  0.13.2
setuptools               82.0.0
six                      1.17.0
stack-data               0.6.3
sympy                    1.14.0
threadpoolctl            3.6.0
torch                    2.10.0
tqdm                     4.67.3
traitlets                5.14.3
triton                   3.6.0
typing_extensions        4.15.0
tzdata                   2025.3
ucimlrepo                0.0.7
urllib3                  2.6.3
wcwidth                  0.6.0
xgboost                  3.2.0
