Package                  Version
------------------------ ------------
cuda-bindings            12.9.4
cuda-pathfinder          1.4.0
domias                   0.0.5
filelock                 3.25.0
fsspec                   2026.2.0
geomloss                 0.2.6
Jinja2                   3.1.6
joblib                   1.5.3
keopscore                2.3
MarkupSafe               3.0.3
mpmath                   1.3.0
networkx                 3.4.2
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.4.5
nvidia-nvtx-cu12         12.1.105
packaging                26.0
pandas                   2.3.3
pip                      26.0.1
protobuf                 7.34.0
pybind11                 3.0.2
pykeops                  2.3
python-dateutil          2.9.0.post0
pytz                     2026.1.post1
scikit-learn             1.7.2
scipy                    1.15.3
setuptools               82.0.0
six                      1.17.0
sympy                    1.14.0
tensorboardX             2.6.4
threadpoolctl            3.6.0
torch                    2.2.2
tqdm                     4.67.3
triton                   2.2.0
typing_extensions        4.15.0
tzdata                   2025.3
wheel                    0.46.3
